Test Execution Date,Execution Time,API Name,Test Scenario Number,JSON Payload,Results JSON File Name,Test Result, Reason For Failure
03-03-2019,0540PM,AddFeeLoanAccount_SlabCreate,87,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate87.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_87.json,PASS,
03-03-2019,0540PM,AddFeeLoanAccount_SlabCreate,88,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate88.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_88.json,PASS,
03-03-2019,0540PM,AddFeeLoanAccount_SlabCreate,89,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate89.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_89.json,PASS,
03-03-2019,0540PM,AddFeeLoanAccount_SlabCreate,90,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate90.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_90.json,PASS,
03-03-2019,0540PM,AddFeeLoanAccount_SlabCreate,91,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate91.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_91.json,PASS,
03-03-2019,0540PM,AddFeeLoanAccount_SlabCreate,92,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate92.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_92.json,PASS,
03-03-2019,0540PM,AddFeeLoanAccount_SlabCreate,93,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate93.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_93.json,PASS,
03-03-2019,0540PM,AddFeeLoanAccount_SlabCreate,94,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate94.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_94.json,FAIL,Actual response code received is 500
03-03-2019,0540PM,AddFeeLoanAccount_SlabCreate,95,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate95.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_95.json,PASS,
03-03-2019,0540PM,AddFeeLoanAccount_SlabCreate,96,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate96.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_96.json,PASS,
03-03-2019,0540PM,AddFeeLoanAccount_SlabCreate,97,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate97.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_97.json,PASS,
03-03-2019,0540PM,AddFeeLoanAccount_SlabCreate,98,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate98.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_98.json,PASS,
03-03-2019,0540PM,AddFeeLoanAccount_SlabCreate,99,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate99.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_99.json,PASS,
03-03-2019,0540PM,AddFeeLoanAccount_SlabCreate,100,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate100.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_100.json,PASS,
03-03-2019,0540PM,AddFeeLoanAccount_SlabCreate,101,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate101.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_101.json,PASS,
03-03-2019,0541PM,AddFeeLoanAccount_SlabCreate,102,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate102.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_102.json,PASS,
03-03-2019,0541PM,AddFeeLoanAccount_SlabCreate,103,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate103.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_103.json,PASS,
03-03-2019,0541PM,AddFeeLoanAccount_SlabCreate,104,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate104.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_104.json,PASS,
03-03-2019,0541PM,AddFeeLoanAccount_SlabCreate,105,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate105.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_105.json,PASS,
03-03-2019,0541PM,AddFeeLoanAccount_SlabCreate,106,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate106.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_106.json,PASS,
03-03-2019,0541PM,AddFeeLoanAccount_SlabCreate,107,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate107.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_107.json,PASS,
03-03-2019,0541PM,AddFeeLoanAccount_SlabCreate,108,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate108.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_108.json,PASS,
03-03-2019,0541PM,AddFeeLoanAccount_SlabCreate,109,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate109.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_109.json,PASS,
03-03-2019,0541PM,AddFeeLoanAccount_SlabCreate,110,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate110.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_110.json,PASS,
03-03-2019,0541PM,AddFeeLoanAccount_SlabCreate,111,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate111.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_111.json,PASS,
03-03-2019,0541PM,AddFeeLoanAccount_SlabCreate,112,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate112.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_112.json,PASS,
03-03-2019,0541PM,AddFeeLoanAccount_SlabCreate,113,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate113.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_113.json,PASS,
03-03-2019,0541PM,AddFeeLoanAccount_SlabCreate,114,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate114.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_114.json,PASS,
03-03-2019,0541PM,AddFeeLoanAccount_SlabCreate,115,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate115.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_115.json,PASS,
03-03-2019,0541PM,AddFeeLoanAccount_SlabCreate,116,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate116.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_116.json,PASS,
03-03-2019,0541PM,AddFeeLoanAccount_SlabCreate,117,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate117.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_117.json,PASS,
03-03-2019,0541PM,AddFeeLoanAccount_SlabCreate,118,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate118.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_118.json,PASS,
03-03-2019,0541PM,AddFeeLoanAccount_SlabCreate,119,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate119.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_119.json,PASS,
03-03-2019,0541PM,AddFeeLoanAccount_SlabCreate,120,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate120.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_120.json,PASS,
03-03-2019,0541PM,AddFeeLoanAccount_SlabCreate,121,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate121.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_121.json,PASS,
03-03-2019,0541PM,AddFeeLoanAccount_SlabCreate,122,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate122.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_122.json,PASS,
03-03-2019,0541PM,AddFeeLoanAccount_SlabCreate,123,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate123.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_123.json,PASS,
03-03-2019,0541PM,AddFeeLoanAccount_SlabCreate,124,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate124.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_124.json,PASS,
03-03-2019,0541PM,AddFeeLoanAccount_SlabCreate,125,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate125.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_125.json,PASS,
03-03-2019,0541PM,AddFeeLoanAccount_SlabCreate,126,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate126.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_126.json,PASS,
03-03-2019,0541PM,AddFeeLoanAccount_SlabCreate,127,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate127.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_127.json,PASS,
03-03-2019,0541PM,AddFeeLoanAccount_SlabCreate,128,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate128.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_128.json,PASS,
03-03-2019,0542PM,AddFeeLoanAccount_SlabCreate,129,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate129.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_129.json,PASS,
03-03-2019,0542PM,AddFeeLoanAccount_SlabCreate,130,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate130.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_130.json,PASS,
03-03-2019,0542PM,AddFeeLoanAccount_SlabCreate,131,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate131.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_131.json,FAIL,Actual response code received is 400
03-03-2019,0542PM,AddFeeLoanAccount_SlabCreate,132,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate132.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_132.json,PASS,
03-03-2019,0542PM,AddFeeLoanAccount_SlabCreate,133,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate133.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_133.json,PASS,
03-03-2019,0542PM,AddFeeLoanAccount_SlabCreate,134,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate134.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_134.json,PASS,
03-03-2019,0542PM,AddFeeLoanAccount_SlabCreate,135,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate135.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_135.json,PASS,
03-03-2019,0542PM,AddFeeLoanAccount_SlabCreate,136,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate136.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_136.json,PASS,
03-03-2019,0542PM,AddFeeLoanAccount_SlabCreate,137,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate137.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_137.json,PASS,
03-03-2019,0542PM,AddFeeLoanAccount_SlabCreate,138,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate138.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_138.json,FAIL,Actual response code received is 500
03-03-2019,0542PM,AddFeeLoanAccount_SlabCreate,139,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate139.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_139.json,PASS,
03-03-2019,0542PM,AddFeeLoanAccount_SlabCreate,140,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate140.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_140.json,PASS,
03-03-2019,0542PM,AddFeeLoanAccount_SlabCreate,141,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate141.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_141.json,PASS,
03-03-2019,0542PM,AddFeeLoanAccount_SlabCreate,142,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate142.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_142.json,PASS,
03-03-2019,0542PM,AddFeeLoanAccount_SlabCreate,143,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate143.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_143.json,PASS,
03-03-2019,0542PM,AddFeeLoanAccount_SlabCreate,144,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate144.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_144.json,PASS,
03-03-2019,0542PM,AddFeeLoanAccount_SlabCreate,145,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate145.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_145.json,FAIL,Actual response code received is 500
03-03-2019,0542PM,AddFeeLoanAccount_SlabCreate,146,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate146.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_146.json,PASS,
03-03-2019,0542PM,AddFeeLoanAccount_SlabCreate,147,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate147.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_147.json,PASS,
03-03-2019,0542PM,AddFeeLoanAccount_SlabCreate,148,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate148.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_148.json,PASS,
03-03-2019,0542PM,AddFeeLoanAccount_SlabCreate,149,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate149.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_149.json,FAIL,Actual response code received is 400
03-03-2019,0542PM,AddFeeLoanAccount_SlabCreate,150,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate150.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_150.json,PASS,
03-03-2019,0542PM,AddFeeLoanAccount_SlabCreate,151,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate151.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_151.json,PASS,
03-03-2019,0542PM,AddFeeLoanAccount_SlabCreate,152,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate152.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_152.json,PASS,
03-03-2019,0542PM,AddFeeLoanAccount_SlabCreate,153,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate153.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_153.json,PASS,
03-03-2019,0542PM,AddFeeLoanAccount_SlabCreate,154,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate154.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_154.json,PASS,
03-03-2019,0542PM,AddFeeLoanAccount_SlabCreate,155,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate155.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_155.json,PASS,
03-03-2019,0542PM,AddFeeLoanAccount_SlabCreate,156,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate156.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_156.json,PASS,
03-03-2019,0543PM,AddFeeLoanAccount_SlabCreate,157,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate157.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_157.json,FAIL,Actual response code received is 400
03-03-2019,0543PM,AddFeeLoanAccount_SlabCreate,158,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate158.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_158.json,PASS,
03-03-2019,0543PM,AddFeeLoanAccount_SlabCreate,159,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate159.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_159.json,PASS,
03-03-2019,0543PM,AddFeeLoanAccount_SlabCreate,160,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate160.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_160.json,PASS,
03-03-2019,0543PM,AddFeeLoanAccount_SlabCreate,161,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate161.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_161.json,PASS,
03-03-2019,0543PM,AddFeeLoanAccount_SlabCreate,162,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate162.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_162.json,PASS,
03-03-2019,0543PM,AddFeeLoanAccount_SlabCreate,163,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate163.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_163.json,PASS,
03-03-2019,0543PM,AddFeeLoanAccount_SlabCreate,164,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate164.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_164.json,PASS,
03-03-2019,0543PM,AddFeeLoanAccount_SlabCreate,165,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate165.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_165.json,FAIL,Actual response code received is 400
03-03-2019,0543PM,AddFeeLoanAccount_SlabCreate,166,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate166.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_166.json,PASS,
03-03-2019,0543PM,AddFeeLoanAccount_SlabCreate,167,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate167.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_167.json,PASS,
03-03-2019,0543PM,AddFeeLoanAccount_SlabCreate,168,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate168.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_168.json,PASS,
03-03-2019,0543PM,AddFeeLoanAccount_SlabCreate,169,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate169.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_169.json,PASS,
03-03-2019,0543PM,AddFeeLoanAccount_SlabCreate,170,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate170.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_170.json,PASS,
03-03-2019,0543PM,AddFeeLoanAccount_SlabCreate,171,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate171.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_171.json,PASS,
